Species.ID,Length,Data.Type,Year,FisheryDependent,Length Type,Sex,Special,MPA
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Scarus_psittacus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4.5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,9,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,19,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,15,Survey,2014,0,0,0,0,0
Scarus_psittacus,15,Survey,2014,0,0,0,0,0
Scarus_psittacus,15,Survey,2014,0,0,0,0,0
Scarus_psittacus,15,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,22,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,15,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Scarus_psittacus,22,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,21,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,21,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,22,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,20,Survey,2014,0,0,0,0,0
Scarus_psittacus,21,Survey,2014,0,0,0,0,0
Scarus_psittacus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,20,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,10,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,14,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,17,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,24,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,6,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,7,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,8,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Scarus_psittacus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,4,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,5,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,7,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,8,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,10,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,12,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,13,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,16,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,20,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,20,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,22,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,22,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,23,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,25,Survey,2014,0,0,0,0,0
Scarus_psittacus,12,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,14,Survey,2014,0,0,0,0,0
Scarus_psittacus,18,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,6,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,15,Survey,2014,0,0,0,0,0
Chlorurus_sordidus,18,Survey,2014,0,0,0,0,0
